"Family","Species","Latitude","Longitude","Location","Source"
"Vespertilionidae","Pipistrellus ceylonicus","23.03",72.58,"Ahmedabad, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","20.53",75.75,"Ajanta, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","22.57",72.93,"Anand, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","19.11",72.86,"Andheri, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","13.142459",78.100486,"Antaragange temple, Kolar, Karnataka","Srinivasulu pers obs"
"Vespertilionidae","Pipistrellus ceylonicus","15.433333",74.5,"Astoli, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","19.88",75.31,"Aurangabad, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.82",80.98,"Bandarawela, Uva Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","19.06",72.83,"Bandra, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","12.966667",77.566667,"Bangalore, Bangalore district, Karnataka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","18.281853",83.038494,"Borra caves, Visakhapatnam, Andhra Pradesh, India","Ghosh 2006"
"Vespertilionidae","Pipistrellus ceylonicus","22.3",73.2,"Baroda, Gujarat, India","Brosset, 1962c"
"Vespertilionidae","Pipistrellus ceylonicus","21.217",79.666,"Belgaon, Maharashtra, India","Khajuria, 1967"
"Vespertilionidae","Pipistrellus ceylonicus","15.85",74.5,"Belgaum, Maharashtra, India","Khajuria, 1953"
"Vespertilionidae","Pipistrellus ceylonicus","15.13",76.91,"Bellary, Karnataka, India","Brosset, 1962c"
"Vespertilionidae","Pipistrellus ceylonicus","23.26",69.66,"Bhuj, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","21.7",72.96,"Broach, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","23.2",69.9,"Charwa, Gujarat, India","Wroughton, 1912bii"
"Vespertilionidae","Pipistrellus ceylonicus","21.4",77.31,"Chikalda, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","23.2",84.233333,"Chota Nagpur, Jharkhand, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","15.283333",76.433333,"Coringa Wildlife Sanctuary, Andhra Pradesh, India","Srinivasulu et al., 1998"
"Vespertilionidae","Pipistrellus ceylonicus","7.85",80.65,"Dambulla, Central Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","23.8",86.45,"Dhanbad, Bihar, India","Sinha, 1986a"
"Vespertilionidae","Pipistrellus ceylonicus","15.46",75.01,"Dharwar, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","15.832402",75.040559,"Dhupdal, Belgaum district, Karnataka","Ghosh 2006"
"Vespertilionidae","Pipistrellus ceylonicus","6.866667",80.6,"Dickoya, Central Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","15.39",78.83,"Diguvametta, Prakasam, Vishakapatnam, Andhra Pradesh, India","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","15.627",78.291,"Eduoorlagavi, Kurnool Dist., Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","15.41",75.61,"Gadag, Karnataka, India","Wroughton, 1912c"
"Vespertilionidae","Pipistrellus ceylonicus","15.31",75.71,"Haleri, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.76",80.95,"Haputale, Uva Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.36",73.73,"Helwak, Maharashtra, India","Wroughton, 1916aiii"
"Vespertilionidae","Pipistrellus ceylonicus","14.26",74.41,"Honawar, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.81",80.78,"Horton Plains, Uva Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.36",78.47,"Hyderabad, Andhra Pradesh, India","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","23.16",79.93,"Jabalpur, Madhya Pradesh, India","Molur et al., 2002"
"Vespertilionidae","Pipistrellus ceylonicus","16.54",74.76,"Jellopur, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","20.316839",78.296386,"Jodmoha, Yavatmal, Maharashtra","Ghosh 2006"
"Vespertilionidae","Pipistrellus ceylonicus","21.51",70.45,"Junagadh, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","19.2",78.881,"Junnar, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","12.2",76.66,"Kadakola, Karnataka, India","Molur et al., 2002"
"Vespertilionidae","Pipistrellus ceylonicus","6.57",79.96,"Kalutara, Western Province, Sri Lanka","Phillips, 1980"
"Vespertilionidae","Pipistrellus ceylonicus","28.69",77.16,"Kamala Nehru ridge, Delhi","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","7.28",80.63,"Kandy, Central Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","24.89",67.02,"Karachi, Sind, Pakistan","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","18.43",79.13,"Karimnagar, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","18.76",73.46,"Karla caves, Pune district, Maharashtara","Topal, 1974"
"Vespertilionidae","Pipistrellus ceylonicus","21.3",70.25,"Keshod, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.24",80.15,"Khammam fort, Khammam district, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","30.301",71.931,"Khanewal, Punjab, Pakistan","Roberts, 1977"
"Vespertilionidae","Pipistrellus ceylonicus","21.306",70.085,"Khirasara, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","22.56",88.36,"Kolkata, West Bengal, India","Lal & Biswas, 1985a"
"Vespertilionidae","Pipistrellus ceylonicus","18.816667",82.716667,"Koraput, Orissa, India","Das et al., 1993"
"Vespertilionidae","Pipistrellus ceylonicus","14.264",75.058,"Kyasanur, Karnataka, India","Molur et al., 2002"
"Vespertilionidae","Pipistrellus ceylonicus","26.216",68.334,"Landhi, Sind, Pakistan","Wroughton, 1916ci"
"Vespertilionidae","Pipistrellus ceylonicus","16.861",73.549,"Lanja, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","18.74",73.4,"Lonavala, Pune district, Maharashtra","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","22.383",85.533,"Luia, Jharkhand, India","Wroughton, 1915cii"
"Vespertilionidae","Pipistrellus ceylonicus","31.408",73.083,"Lyallpur, Pakistan","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","12.42",75.74,"Madikere, Kodagu district, Karnakata","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","7.4",80.733,"Madulkele, Central Province, Sri Lanka","Phillips, 1980"
"Vespertilionidae","Pipistrellus ceylonicus","15.47",78.62,"Mahanandi, Nagarjunasagar Srisailam Tiger Reserve, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","17.333333",78.583333,"Mahaveer Harina Vanasthali National Park, Hyderabad, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","28.7",77.22,"Majnu-ka-Tila, near river Yamuna ring road, Delhi","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","25.894",68.524,"Malir (ca. 10 mi. E. Karachi)., Karachi, Sind, Pakistan","Walton, 1974"
"Vespertilionidae","Pipistrellus ceylonicus","22.366667",75.4,"Mandu, Madhya Pradesh, India","Brosset, 1962c"
"Vespertilionidae","Pipistrellus ceylonicus","12.87",74.88,"Mangalore, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","16.37",78.75,"Mannanur, Nagarjunasagar Srisailam Tiger Reserve, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","10.54",76.28,"Mannuthy, Kerala Agriculture Univeristy Campus, Thrissur, Kerala","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","12.424",75.741,"Mercara, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","21.17",72.9,"Mheskatri, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","15.38",74.17,"Mollem, Goa, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","24.592",72.715,"Mount Abu, Rajasthan, India","Ryley, 1914a"
"Vespertilionidae","Pipistrellus ceylonicus","18.97",72.82,"Mumbai, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","18.193069",79.943147,"Mulugu, Warangal, Telangana","Ghosh 2006"
"Vespertilionidae","Pipistrellus ceylonicus","21.07",79.27,"Nagpur, Maharashtra, India","Sabnis, 1973"
"Vespertilionidae","Pipistrellus ceylonicus","6.926",81.123,"Namunukula, Uva Province, Sri Lanka","Phillips, 1980"
"Vespertilionidae","Pipistrellus ceylonicus","19.195",77.305,"Nanded, Maharashtra, India","Madhavan, 1971"
"Vespertilionidae","Pipistrellus ceylonicus","20.02",73.5,"Nasik, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","11.41",76.5,"Nilgiri Hills, Tamil Nadu, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.966667",80.766667,"Nuwara Eliya, Central Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.833333",80.833333,"Ohiya, Uva Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.933333",73.816667,"Panchgani, Maharashtra, India","Tiwari et al., 1971"
"Vespertilionidae","Pipistrellus ceylonicus","6.93",81.15,"Passara, Uva Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","18.47",73.79,"Pune, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","22.28",70.8,"Rajkot, Gujarat, India","Ryley, 1913bi"
"Vespertilionidae","Pipistrellus ceylonicus","21.873",73.503,"Rajpipla, Gujarat, India","Sinha, 1981a"
"Vespertilionidae","Pipistrellus ceylonicus","18.012958",79.548503,"Ramappa, Warangal, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","9.27",79.28,"Rameshwaram, Ramanathapuram district, Tamil Nadu, India","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","7.517",80.673,"Ratotta, Central Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","11.652918",78.157654,"Salem, Salem district, Tamil Nadu","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","21.4",83.88,"Sambalpur, Orissa, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","21.17",70.59,"Sasan, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.69",74,"Satara, Maharashtra, India","Brosset, 1962c"
"Vespertilionidae","Pipistrellus ceylonicus","12.41",76.68,"Seringapatnam, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.59",78.57,"Shamirpet, Ranga Reddy district, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","16.04",78.91,"Shikaram, Nagarjunasagar Srisailam Tiger Reserve, Andhra Pradesh","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","14.61",74.82,"Sirsi, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","12.297",77.167,"Sivasamudram, Karnataka, India","Ryley, 1913a"
"Vespertilionidae","Pipistrellus ceylonicus","11.838774",78.224444,"Shevaroy hills, Tamil Nadu","Ghosh 2006"
"Vespertilionidae","Pipistrellus ceylonicus","12.024",75.988,"Srimangala, Karnataka, India","Ryley, 1913bii"
"Vespertilionidae","Pipistrellus ceylonicus","22.12",84.03,"Sundargarh, Orissa, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","21.055",70.531,"Talala, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","6.931",80.657,"Talawakele, Central Province, Sri Lanka","Molur et al., 2002"
"Vespertilionidae","Pipistrellus ceylonicus","19.18",72.85,"Thana, Maharashtra, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","13.1291",78.0861,"Therahalli, Kolar district, Karnataka, India","Srinivasulu pers obs"
"Vespertilionidae","Pipistrellus ceylonicus","13.1593",78.2929,"Hanumanhalli, Kolar district, Karnataka, India","Srinivasulu pers obs"
"Vespertilionidae","Pipistrellus ceylonicus","15.33",76.46,"Hampi, Karnataka, India","Srinivasulu pers obs"
"Vespertilionidae","Pipistrellus ceylonicus","24.74",67.92,"Thatta, Sind, Pakistan","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","10.53",76.21,"Thrissur, Kerala, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","8.569",81.232,"Trincomalee, Eastern Province, Sri Lanka","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","20.63",72.93,"Valsad, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","15.325",76.465,"Vijayanagar, Karnataka, India","Wroughton, 1913iii"
"Vespertilionidae","Pipistrellus ceylonicus","17.7",83.25,"Visakhapatnam, Andhra Pradesh, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","20.75",78.65,"Wardha, Wardha Dist., Maharashtra","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","28.73",77.21,"Wazirabad, Delhi","Srinivasulu, C. & B. Srinivasulu"
"Vespertilionidae","Pipistrellus ceylonicus","12.133",76.2333,"Wotekolli, Karnataka, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","11.709",76.095,"Wynaad, Kerala, India","Blanford, 1888-91"
"Vespertilionidae","Pipistrellus ceylonicus","21.516",70.466,"Yalala, Gujarat, India","Bates & Harrison, 1997"
"Vespertilionidae","Pipistrellus ceylonicus","17.194",78.493,"Sreenagar, near Fabcity, Hyderabad, Rangareddy Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.419",78.529,"Osmania University Campus (UCS Principal's Office), Hyderabad Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.487",78.481,"Military Dairy Farm, Old Bowenpally, Secunderabad, Hyderabad Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.472",78.479,"St.Peter's School, Bowenpally, Hyderabad Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.239",78.407,"Shamshabad, Rangareddy Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.552",78.527,"Hakimpet, Ranga Reddy Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","19.359",78.413,"Kumari, Adilabad Dist., Telangana","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","13.138",78.091,"Paparajanhalli mosque, Paparajanhalli, Kolar Dist., Karnataka","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","19.946",79.303,"Anchaleshwar Temple, Chandrapur, Chandrapur Dist., Maharashtra","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","18.783",73.47,"Karla Caves (1st floor), Pune Dist., Maharashtra","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","18.196",76.103,"Osmanabad Caves, Osmanabad Dist, Maharashtra","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","10.527111",76.676433,"Tribal Colony, Neliumpathy, Kerala","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","17.964444",78.039444,"Manjeera WLS Guest House, Telangana State","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","10.289",77.169,"Chinnar WLS, Kerala","Das et al. (2012)"
"Vespertilionidae","Pipistrellus ceylonicus","8.8586",77.2175,"Shendurney WLS and surrounding unprotected areas.","Deshpande (2012)"
"Vespertilionidae","Pipistrellus ceylonicus","34.169",72.066,"Peshawar, Pakistan.","Rahman et al. (2015a)"
"Vespertilionidae","Pipistrellus ceylonicus","33.579",72.222108,"Thatta, Karachi, Pakiatan ","Rahman et al. (2015a)"
"Vespertilionidae","Pipistrellus ceylonicus","30.289",71.930561,"Khanewal, Pakistan","Rahman et al. (2015a)"
"Vespertilionidae","Pipistrellus ceylonicus","31.436",73.097957,"Lyalpur (Faislabad) Punjab districts of pakistan","Rahman et al. (2015a)"
"Vespertilionidae","Pipistrellus ceylonicus","26.54438",92.76413,"Sisuwati village, Assam, India","Boro (2018)"
"Vespertilionidae","Pipistrellus ceylonicus","25.20783",92.26216,"Umlyngsha area, East Jaintia Hills, Meghalaya, India","Boro (2018)"
"Vespertilionidae","Pipistrellus ceylonicus","32.348414",74.054945,"Gujranwala, Hafizabad, Mandi Bhaudin Districts of Pakistan","Shahbaz et al. (2018)"
"Vespertilionidae","Pipistrellus ceylonicus","20.29522",85.824787,"Bhubaneswar city","Debata et al. (2018)"
"Vespertilionidae","Pipistrellus ceylonicus","22.299",70.802,"Alferd High School, Rajkot, Gujarat","OU.NHM Collection"
"Vespertilionidae","Pipistrellus ceylonicus","10.289",77.169,"Chinnar WLS, Kerala","Das et al. (2012)"
"Vespertilionidae","Pipistrellus ceylonicus","8.8586",77.2175,"Shenduruney WLS and surrounding unprotected areas.","Deshpande (2012)"
"Vespertilionidae","Pipistrellus ceylonicus","34.169",72.066,"Peshawar, Pakistan.","Rahman et al. (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","33.579",72.222108,"Thatta, Karachi, Pakiatan ","Rahman et al. (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","30.289",71.930561,"Khanewal, Pakistan","Rahman et al. (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","31.436",73.097957,"Lyalpur (Faislabad) Punjab districts of pakistan","Rahman et al. (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","32.348414",74.054945,"Gujranwala, Hafizabad, Mandi Bhaudin Districts of Pakistan","Shahbaz et al. (2018)"
"Vespertilionidae","Pipistrellus ceylonicus","28.742",79.174,"Maldevta, Garhwal, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","30.543",78.184,"Devalsari, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","30.404",78.233,"Dhanaulti, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","30.457",79.274,"Mandal, Chamoli, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","29.837",78.687,"Lansdowne, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","30.412",78.098,"Shikhar falls, Uttarakhand","Chakravarthy (2015)"
"Vespertilionidae","Pipistrellus ceylonicus","18.52",73.872,"National Institute of Virology (NIV), Pune, Maharastra","Mourya et al. (2013)"
"Vespertilionidae","Pipistrellus ceylonicus","21.075295",84.342683,"Rairakhol, Sambalpur, Odisha","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","21.822918",84.958234,"Bonaigarh, Sundargarh, Odisha","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","17.92463",73.791226,"Panchgani, Satara, Maharashtra","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","26.5443",92.7641,"Sisuwati village, near Burachapari wildlife sanctuary, Assam","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","31.1385",77.0838,"Ghanatti, Himachal Pradesh","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","18.5011",73.5138,"Mulshi, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","18.9192",73.3277,"Karjat, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","17.7196",73.3968,"Khed, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","19.1132",73.7327,"Ambegaon, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","18.082",73.4224,"Mahad, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","19.889427",74.470448,"Kopargaon, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","20.879566",76.198716,"Nalganga, Maharashtra, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.4481",76.1871,"Paralam, Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.163",76.1813,"Pallipuram, Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.4665",76.1842,"Kodanur,  Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.4639",76.203,"Venginissery, Kerala, India ","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","11.9101",75.3616,"Chirakkal,  Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.5484",76.2857,"Kerala Agriculture University, Thrissur, Kerala, India ","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","9.9816",76.2999,"Ernakulam,  Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","10.4097",76.1262,"Thanniyam, Kerala, India","Saikia 2018"
"Vespertilionidae","Pipistrellus ceylonicus","6.431645",80.414986,"Martin's Lodge, Sinharaja Rainforest, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","7.31918",80.577332,"Tree of Life Nature Resort, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","7.566667",80.716667,"Mousakande, Gammanduwa, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","7.3",80.76667,"Medamahanuwara, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","7.326374",80.293258,"Polgahawela, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","6.483333",80.5,"Anasigalla, Western Province, Sri Lanka","GBIF 2022"
"Vespertilionidae","Pipistrellus ceylonicus","7.015409",80.66431,"Pundaluoya, Central Province, Sri Lanka","GBIF 2022"
