Family,Species,Latitude,Longitude,Location,Source
Vespertilionidae,Scotophilus kuhlii,23.68,76.05,"Agar Malwa, Madhya Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,23.5,91.5,"Agartala, Tripura, India","Agrawal & Bhattacharyya, 1977"
Vespertilionidae,Scotophilus kuhlii,20.53,75.75,"Ajanta, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.45,81.85,"Allahabad, Uttar Pradesh, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,23.93,91.85,"Ambasa, Tripura, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,8.34,80.38,"Anuradhapura, North Central Province, Sri Lanka","Wroughton, 1915ci"
Vespertilionidae,Scotophilus kuhlii,15.433333,74.5,"Astoli, Karnataka, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,19.88,75.31,"Aurangabad, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,14.678,78.832,"Balapalli, Andhra Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.49,86.93,"Baleshwar, Orissa, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,12.966667,77.566667,"Bangalore, Bangalore district, Karnataka","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,23.25,87.07,"Bankura, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,23.23,87.86,"Barddhaman, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,15.85,74.5,"Belgaum, Karnataka, India","Gopalakrishna, 1969"
Vespertilionidae,Scotophilus kuhlii,25.24,86.99,"Bhagalpur, Bihar, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,27.21,77.48,"Bharatpur, Rajasthan, India","Advani, 1982b"
Vespertilionidae,Scotophilus kuhlii,31.17,72.709,"Bhattu Hissar, Punjab, Pakistan","Hinton & Thomas, 1926"
Vespertilionidae,Scotophilus kuhlii,21.05,75.77,"Bhodwad, Maharashtra, India","Wroughton, 1912a"
Vespertilionidae,Scotophilus kuhlii,25.58,84.13,"Bhojpur, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,7.15,81.22,"Bibile, Uva Province, Sri Lanka","Phillips, 1980"
Vespertilionidae,Scotophilus kuhlii,28.88,79.26,"Bilaspur, Uttarakhand, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,30.28,72.46,"Chaklala, Punjab, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,32.18,74.41,"Chakri, Punjab, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.56588,81.341331,"Chanda, Madhya Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,8.66,80.3,"Cheddikulam, North Central Province, Sri Lanka","Phillips, 1980"
Vespertilionidae,Scotophilus kuhlii,21.89,80.79,"Damoh, Madhya Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,27.03,88.26,"Darjeeling, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.38,73.33,"Deogad, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,15.46,75.01,"Dharwar, Karnataka, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,20.75,85.5,"Dhenkanal, Orissa, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,19.31,84.78,"Ganjam, Orissa, India","Das et al., 1993"
Vespertilionidae,Scotophilus kuhlii,25.533333,90.25,"Garo Hills, Meghalaya, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.75,85.01,"Gaya, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.64,77.31,"Guna, Madhya Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,26.22,78.17,"Gwalior, Madhya Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,15.31,75.71,"Haleri, Karnataka, India","Ryley, 1913bii"
Vespertilionidae,Scotophilus kuhlii,22.31,91.11,"Hatia Island, Bangladesh","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,22.59,88.26,"Hawrah, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,23.98,85.35,"Hazaribagh, Jharkhand, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,17.36,73.73,"Helwak, Maharshtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,11.12,78.65,"High Wavy Mountains, Tamil Nadu, India","Hutton, 1914a"
Vespertilionidae,Scotophilus kuhlii,22.75,77.71,"Hoshangabad, Madhya Pradesh, India","Brosset, 1926c"
Vespertilionidae,Scotophilus kuhlii,22.75,88.75,"Hugli, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,14.7,74.77,"Hulekal, Karnataka, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,17.36,78.47,"Hyderabad, Andhra Pradesh, India","Srinivasulu, B. & C. Srinivasulu"
Vespertilionidae,Scotophilus kuhlii,23.16,79.93,"Jabalpur, Madhya Pradesh, India","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,26.5,88.5,"Jalpaiguri, Jalpaiguri district, West Bengal","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.17,73.51,"Jamankua, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.51,70.45,"Junagadh, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.89,67.02,"Karachi, Sind, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.53,87.58,"Katihar, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.402,72.925,"Kim, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,27.035,67.169,"Kirthar National Park, Sind, Pakistan","Perveen, 1985"
Vespertilionidae,Scotophilus kuhlii,26.25,89.5,"Koch Bihar, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,18.283333,83.55,"Koduru, Andhra Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,13.133,78.133,"Kolar, Karnataka,India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,16.7,74.233,"Kolhapur, Maharashtra, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,22.56,88.36,"Kolkata, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,19.83,83.73,"Kotagarh, Orissa, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,11.420334,76.860195,"Kotagiri, Nilgiri district, Tamil Nadu","Wroughton & Davidson, 1920ii"
Vespertilionidae,Scotophilus kuhlii,7.11,80.85,"Kumbalgamuwa, Central Province, Sri Lanka","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.229,72.42,"Lunwa, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25,88.15,"Maldah, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.833,69.366,"Mandvi, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,16.36,78.76,"Mannanur, Mehboobnagar, Andhra Pradesh, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,21.93,86.72,"Mayurbhanj, Orissa, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.5,87.5,"Medinipur, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,11.3,76.935,"Mettupalayam, Tamil Nadu, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.17,72.9,"Mheskatri, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.546,67.628,"Mirpur Sakro, Sind, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,18.19,79.94,"Mulug, Warangal, Andhra Pradesh, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,18.97,72.82,"Mumbai, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.23,86.28,"Munger, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.18,88.26,"Murshidabad, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,26.129,85.379,"Muzaffarpur, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,12.3,76.65,"Mysore, Karnataka, India","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,23.17,88.57,"Nadia, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.07,79.27,"Nagpur, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,26.239,68.403,"Nawabshah, Sind, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,19.789,72.689,"Nawapur, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,7.1,93.779,"Nicobar Islands, Andaman & Nicobar Islands, India","Hill, 1967"
Vespertilionidae,Scotophilus kuhlii,11.41,76.5,"Nilgiri Hills, Tamil Nadu, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,11.41,76.5,"Nilgiri Hills, Tamil Nadu, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,23.33,86.36,"North 24 Parganas, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,14.08,79.08,"Palakonda Hills, Andhra Pradesh, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,23.883333,84.283333,"Palamau, Jharkhand, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,24.2,72.483333,"Palanpur, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,10.766667,76.7,"Palghat, Kerala, India","Lindsay, 1927i"
Vespertilionidae,Scotophilus kuhlii,14.08,79.08,"Palkonda Hills, Andhra Pradesh, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,17.933333,73.816667,"Panchgani, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.4,73.26,"Patal, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.61,85.14,"Patna, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,28.64,79.87,"Philibhit, Uttar Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,20.46,84.23,"Phulbani, Orissa, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,18.47,73.79,"Pune, Maharashtra, India","Wroughton & Davidson, 1920i"
Vespertilionidae,Scotophilus kuhlii,19.8,85.85,"Puri, Orissa, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.783,87.466,"Purnea, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,23.333,86.366,"Puruliya, West Bengal, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,16.2,77.37,"Raichur, Karnataka, India","Ghosh, 2008"
Vespertilionidae,Scotophilus kuhlii,29.391,79.124,"Ramnagar, Uttarakhand, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,26.983,84.85,"Raxaul, near Birghanj, Nepal","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,26.245,77.399,"Sabalgarh, Madhya Pradesh, India","Lindsay, 1926b"
Vespertilionidae,Scotophilus kuhlii,19.447,76.432,"Saila, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,15.326,75.717,"Samasgi, Karnataka, India","Wroughton, 1912c"
Vespertilionidae,Scotophilus kuhlii,25.85,85.78,"Samastipur, Bihar, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,32.859,73.597,"Sanghoi, Punjab, Pakistan","Lindsya, 1927iii"
Vespertilionidae,Scotophilus kuhlii,24.5,87.5,"Santal Pargana, Jharkhand, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,17.69,74,"Satara, Maharashtra, India","Brosset, 1962c"
Vespertilionidae,Scotophilus kuhlii,22.431,78.222,"Satpura National Park, Madhya Pradesh, India","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,12.41,76.68,"Seringapatnam, Karnataka, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.5,85.5,"Singhbhum, Jharkhand, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,14.61,74.82,"Sirsi, Karnataka, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.7117,78.198,"Sohagpur, Madhya Pradesh, India","Wroughton, 1913ii"
Vespertilionidae,Scotophilus kuhlii,21.657,88.323,"South 24 Parganas, West Bengal, India","Agrawal et al, 1992"
Vespertilionidae,Scotophilus kuhlii,24.704,91.676,"South Sylhet, Bangladesh","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,20.607,92.334,"St. MartinÆs Coral Island, Bangladesh","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,20.087,76.518,"Sultanpur, Maharashtra, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,21.94,88.89,"Sunderbans, Bangladesh","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,21.19,72.81,"Surat, Gujarat, India","Brosset, 1962c"
Vespertilionidae,Scotophilus kuhlii,21.055,70.531,"Talala, Gujarat, India","Ryley, 1913bi"
Vespertilionidae,Scotophilus kuhlii,14.183333,79.15,"Thummalabylu, Andhra Pradesh, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,31.165,72.707,"Toupi, Punjab, Pakistan","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,8.569,81.232,"Trincomalee, Eastern Province, Sri Lanka","Phillips, 1980"
Vespertilionidae,Scotophilus kuhlii,26.003,85.081,"Vaishali, Bihar, India","Sinha, 1986a"
Vespertilionidae,Scotophilus kuhlii,20.63,72.93,"Valsad, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.28,82.95,"Varanasi, Uttar Pradesh, India","Molur et al., 2002"
Vespertilionidae,Scotophilus kuhlii,20.77,73.48,"Waghai, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,22.258,71.192,"Walzhar, Gujarat, India","Bates & Harrison, 1997"
Vespertilionidae,Scotophilus kuhlii,25.245,88.782,"West Dinajpur, West Bengal, India","Agrawal et al, 1992"
Vespertilionidae,Scotophilus kuhlii,7.385,80.719,"Yakura, Central Province, Sri Lanka","Phillips, 1980"
Vespertilionidae,Scotophilus kuhlii,34.526,71.85,"Head Koper, Malakand Division, Khyber Pakhtunkhwa, Pakistan","Salim, 2018"
Vespertilionidae,Scotophilus kuhlii,34.699,71.856,"Kot, Malakand Division, Khyber Pakhtunkhwa, Pakistan","Salim, 2018"
Vespertilionidae,Scotophilus kuhlii,10.32,76.88,"Valparai Plateau, Tamil Nadu",Wordley et al. 2014
Vespertilionidae,Scotophilus kuhlii,17.462,78.477,"Bowenpalli, Hyderabad Dist., Telangana",OU.NHM Collection
Vespertilionidae,Scotophilus kuhlii,19.07,79.09,"Singaraipet Beat, Thallapet, Adilabad Dist, Telagana",OU.NHM Collection
Vespertilionidae,Scotophilus kuhlii,23.203,80.015,"Ordinance Factory Guest House, Jabalpur District, Madhya Pradesh",OU.NHM Collection
Vespertilionidae,Scotophilus kuhlii,28.594,77.02,"GGS Indraprastha University Campus, Dwarak SubCity, New Delhi.",Dookia & Mishra (2018)
Vespertilionidae,Scotophilus kuhlii,33.9621,71.8737,Nowshera region,Rahman et al. (2015a)
Vespertilionidae,Scotophilus kuhlii,20.29522,85.824787,Bhubaneswar city,Debata et al. (2018)
Vespertilionidae,Scotophilus kuhlii,33.9621,71.8737,Nowshera region,Rahman et al. (2015)
Vespertilionidae,Scotophilus kuhlii,30.9045,77.0967,"Solan, Himachal Pradesh",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,21.502457,77.324734,"Sipna river near Semadoh in Melghat Tiger Reserve, Maharashtra",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,17.7196,73.3968,"Khed, Maharashtra",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,18.9192,73.3277,"Karjat, Maharashtra",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,17.9307,73.6477,"Mahabaleshwar, Maharashtra",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.4481,76.1871,"Paralam, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.4807,76.2421,"Ollur, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.163,76.1813,"Pallipuram, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.441733,76.189569,"Chenam, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.4639,76.203,"Venginissery, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.47009,76.095999,"Kandassankadavu, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.5166,76.0833,"Venkitangu, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,10.4758,76.2262,"Palisseri, Kerala",Saikia 2018
Vespertilionidae,Scotophilus kuhlii,26.75,89.35,"Hasimara, West Bengal",Das 2003
Vespertilionidae,Scotophilus kuhlii,27.24,86.06,"Ajodhya Hills, West Bengal",Das 2003
Vespertilionidae,Scotophilus kuhlii,27.06,88.4,"Pashok, West Bengal",Das 2003
Vespertilionidae,Scotophilus kuhlii,26.662763,91.337966,"Mushalpur, Baksa District, Assam",Boro et al 2018
Vespertilionidae,Scotophilus kuhlii,11.949227,79.801516,"Pondicherry, India",GBIF 2022
Vespertilionidae,Scotophilus kuhlii,24.03,84.06667,"Daltonganj, Bihar",GBIF 2022
Vespertilionidae,Scotophilus kuhlii,26.85,80.916672,"Lucknow, Uttar Pradesh",GBIF 2022
Vespertilionidae,Scotophilus kuhlii,31.95,77.11,"Kullu valley, Himachal Pradesh",GBIF 2022
Vespertilionidae,Scotophilus kuhlii,25.331935,83.039841,"Varnasi, Uttar Pradesh",GBIF 2022
Vespertilionidae,Scotophilus kuhlii,19.133601,72.8766,"Andheri, Bombay, India",GBIF 2022
